-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	28519	28571
-	28524	28576
>phasing91	5686
-	29059	29087
>phasing92	326290
-	29059	29087
-	29061	29089
>phasing93	258
+	29059	29087
-	29061	29089
>phasing94	31599
+	29061	29089
-	29059	29087
>phasing95	1749
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	29059	29087
-	29061	29089
>phasing96	5099
-	29061	29089
>phasing97	20
+	29061	29089
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	29059	29087
>phasing98	231427
-	29705	29791
>phasing99	1396
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
-	29705	29791
>phasing100	3774
+	29705	29791
>phasing101	27
+	29705	29791
-	55	27876
-	55	28249
-	61	26464
-	61	27037
-	61	27378
-	61	27883
-	61	28249
-	61	28261
-	66	27754
-	66	28260
-	67	28261
